"","Country","Confirmed","Recovered","Deaths","Month","Year"
"1","China",548,28,17,1,2020
"2","China",643,30,18,1,2020
"3","China",920,36,26,1,2020
"4","China",1406,39,42,1,2020
"5","China",2075,49,56,1,2020
"6","China",2877,58,82,1,2020
"7","China",5509,101,131,1,2020
"8","China",6087,120,133,1,2020
"9","China",8141,135,171,1,2020
"10","China",9802,214,213,1,2020
"11","China",11891,275,259,2,2020
"12","China",16630,463,361,2,2020
"13","China",19716,614,425,2,2020
"14","China",23707,843,491,2,2020
"15","China",27440,1115,563,2,2020
"16","China",30587,1477,633,2,2020
"17","China",34110,1999,718,2,2020
"18","China",36814,2596,805,2,2020
"19","China",39829,3219,905,2,2020
"20","China",42354,3918,1012,2,2020
"21","China",44386,4636,1112,2,2020
"22","China",44759,5082,1117,2,2020
"23","China",59895,6217,1369,2,2020
"24","China",66358,7977,1521,2,2020
"25","China",68413,9298,1663,2,2020
"26","China",70513,10755,1766,2,2020
"27","China",72434,12462,1864,2,2020
"28","China",74211,14206,2003,2,2020
"29","China",74619,15962,2116,2,2020
"30","China",75077,18014,2238,2,2020
"31","China",75550,18704,2238,2,2020
"32","China",77001,22699,2443,2,2020
"33","China",77022,23187,2445,2,2020
"34","China",77241,25015,2595,2,2020
"35","China",77754,27676,2665,2,2020
"36","China",78166,30084,2717,2,2020
"37","China",78600,32930,2746,2,2020
"38","China",78928,36329,2790,2,2020
"39","China",79356,39320,2837,2,2020
"40","China",79932,42162,2872,3,2020
"41","China",80136,44854,2914,3,2020
"42","China",80261,47450,2947,3,2020
"43","China",80386,50001,2983,3,2020
"44","China",80537,52292,3015,3,2020
"45","China",80690,53944,3044,3,2020
"46","China",80770,55539,3072,3,2020
"47","China",80823,57388,3100,3,2020
"48","China",80860,58804,3123,3,2020
"49","China",80887,60181,3139,3,2020
"50","China",80921,61644,3161,3,2020
"51","China",80932,62901,3172,3,2020
"52","China",80945,64196,3180,3,2020
"53","China",80977,65660,3193,3,2020
"54","China",81003,67017,3203,3,2020
"55","China",81033,67910,3217,3,2020
"56","China",81058,68798,3230,3,2020
"57","China",81102,69755,3241,3,2020
"58","China",81156,70535,3249,3,2020
"59","China",81250,71266,3253,3,2020
"60","China",81305,71857,3259,3,2020
"61","China",81435,72362,3274,3,2020
"62","China",81498,72814,3274,3,2020
"63","China",81591,73280,3281,3,2020
"64","China",81661,73773,3285,3,2020
"65","China",81782,74181,3291,3,2020
"66","China",81897,74720,3296,3,2020
"67","China",81999,75100,3299,3,2020
"68","China",82122,75582,3304,3,2020
"69","China",82198,75923,3308,3,2020
"70","China",82279,76206,3309,3,2020
"71","China",82361,76405,3316,4,2020
"72","China",82432,76565,3322,4,2020
"73","China",82511,76760,3326,4,2020
"74","China",82543,76946,3330,4,2020
"75","China",82602,77207,3333,4,2020
"76","China",82665,77310,3335,4,2020
"77","China",82718,77410,3335,4,2020
"78","China",82809,77567,3337,4,2020
"79","China",82883,77679,3339,4,2020
"80","China",82941,77791,3340,4,2020
"81","China",83014,77877,3343,4,2020
"82","China",83134,77956,3343,4,2020
"83","China",83213,78039,3345,4,2020
"84","China",83306,78200,3345,4,2020
"85","China",83356,78311,3346,4,2020
"86","China",83403,78401,3346,4,2020
"87","China",83760,77552,4636,4,2020
"88","China",83787,77614,4636,4,2020
"89","China",83805,77690,4636,4,2020
"90","China",83817,77745,4636,4,2020
"91","China",83853,77799,4636,4,2020
"92","China",83868,77861,4636,4,2020
"93","China",83884,77983,4636,4,2020
"94","China",83899,78109,4636,4,2020
"95","China",83909,78175,4636,4,2020
"96","China",83912,78277,4637,4,2020
"97","China",83918,78374,4637,4,2020
"98","China",83940,78422,4637,4,2020
"99","China",83944,78474,4637,4,2020
"100","China",83956,78523,4637,4,2020
"101","China",83959,78573,4637,5,2020
"102","China",83959,78586,4637,5,2020
"103","China",83964,78684,4637,5,2020
"104","China",83966,78792,4637,5,2020
"105","China",83968,78870,4637,5,2020
"106","China",83970,78929,4637,5,2020
"107","China",83975,78977,4637,5,2020
"108","China",83976,78993,4637,5,2020
"109","China",83990,79127,4637,5,2020
"110","China",84010,79167,4637,5,2020
"111","China",84011,79198,4637,5,2020
"112","China",84018,79222,4637,5,2020
"113","China",84024,79246,4637,5,2020
"114","China",84029,79261,4637,5,2020
"115","China",84038,79281,4637,5,2020
"116","China",84044,79293,4638,5,2020
"117","China",84054,79306,4638,5,2020
"118","China",84063,79310,4638,5,2020
"119","China",84063,79310,4638,5,2020
"120","China",84063,79310,4638,5,2020
"121","China",84063,79310,4638,5,2020
"122","China",84081,79332,4638,5,2020
"123","China",84084,79335,4638,5,2020
"124","China",84095,79343,4638,5,2020
"125","China",84102,79352,4638,5,2020
"126","China",84103,79358,4638,5,2020
"127","China",84106,79367,4638,5,2020
"128","China",84106,79371,4638,5,2020
"129","China",84123,79382,4638,5,2020
"130","China",84128,79386,4638,5,2020
"131","China",84146,79389,4638,5,2020
"132","China",84154,79398,4638,6,2020
"133","China",84161,79400,4638,6,2020
"134","China",84160,79404,4638,6,2020
"135","China",84171,79415,4638,6,2020
"136","China",84177,79420,4638,6,2020
"137","China",84186,79424,4638,6,2020
"138","China",84191,79434,4638,6,2020
"139","China",84195,79444,4638,6,2020
"140","China",84198,79451,4638,6,2020
"141","China",84209,79456,4638,6,2020
"142","China",84216,79464,4638,6,2020
"143","China",84228,79472,4638,6,2020
"144","China",84286,79475,4638,6,2020
"145","China",84335,79482,4638,6,2020
"146","China",84378,79489,4638,6,2020
"147","China",84422,79493,4638,6,2020
"148","China",84458,79510,4638,6,2020
"149","China",84494,79515,4638,6,2020
"150","China",84494,79515,4638,6,2020
"151","China",84553,79534,4639,6,2020
"152","China",84572,79535,4639,6,2020
"153","China",84624,79547,4639,6,2020
"154","China",84653,79555,4640,6,2020
"155","China",84673,79562,4640,6,2020
"156","China",84701,79572,4641,6,2020
"157","China",84725,79580,4641,6,2020
"158","China",84743,79591,4641,6,2020
"159","China",84757,79609,4641,6,2020
"160","China",84780,79619,4641,6,2020
"161","China",84785,79632,4641,6,2020
"162","China",84816,79650,4641,7,2020
"163","China",84830,79665,4641,7,2020
"164","China",84838,79680,4641,7,2020
"165","China",84857,79706,4641,7,2020
"166","China",84871,79718,4641,7,2020
"167","China",84889,79725,4641,7,2020
"168","China",84917,79754,4641,7,2020
"169","China",84950,79802,4641,7,2020
"170","China",84992,79802,4641,7,2020
"171","China",84992,79802,4641,7,2020
"172","China",85071,79876,4641,7,2020
"173","China",85117,79907,4641,7,2020
"174","China",85117,79907,4641,7,2020
"175","China",85226,79967,4642,7,2020
"176","China",85246,80005,4644,7,2020
"177","China",85327,80038,4644,7,2020
"178","China",85402,80064,4645,7,2020
"179","China",85418,80092,4646,7,2020
"180","China",85503,80137,4646,7,2020
"181","China",85622,80162,4646,7,2020
"182","China",85708,80204,4648,7,2020
"183","China",85906,80244,4648,7,2020
"184","China",86045,80297,4649,7,2020
"185","China",86202,80341,4650,7,2020
"186","China",86381,80409,4652,7,2020
"187","China",86570,80459,4652,7,2020
"188","China",86783,80466,4656,7,2020
"189","China",86990,80517,4657,7,2020
"190","China",87213,80594,4658,7,2020
"191","China",87489,80680,4659,7,2020
"192","China",87655,80787,4661,7,2020
"193","China",87827,80907,4667,8,2020
"194","China",87985,81018,4669,8,2020
"195","China",88099,81113,4672,8,2020
"196","China",88206,81234,4676,8,2020
"197","China",88328,81417,4677,8,2020
"198","China",88460,81592,4680,8,2020
"199","China",88580,81788,4681,8,2020
"200","China",88672,81969,4681,8,2020
"201","China",88793,82125,4686,8,2020
"202","China",88906,82247,4689,8,2020
"203","China",88958,82440,4693,8,2020
"204","China",89045,82633,4697,8,2020
"205","China",89144,82804,4700,8,2020
"206","China",89214,82956,4701,8,2020
"207","China",89279,83108,4703,8,2020
"208","China",89375,83200,4703,8,2020
"209","China",89441,83283,4703,8,2020
"210","China",89494,83408,4705,8,2020
"211","China",89527,83566,4706,8,2020
"212","China",89567,83663,4709,8,2020
"213","China",89616,83793,4709,8,2020
"214","China",89654,83924,4711,8,2020
"215","China",89695,83988,4711,8,2020
"216","China",89718,84058,4711,8,2020
"217","China",89752,84168,4712,8,2020
"218","China",89784,84251,4713,8,2020
"219","China",89814,84335,4715,8,2020
"220","China",89836,84419,4718,8,2020
"221","China",89863,84484,4721,8,2020
"222","China",89895,84546,4722,8,2020
"223","China",89914,84594,4723,8,2020
"224","China",89933,84652,4724,9,2020
"225","China",89953,84695,4727,9,2020
"226","China",89986,84737,4728,9,2020
"227","China",90008,84782,4728,9,2020
"228","China",90025,84837,4728,9,2020
"229","China",90058,84873,4730,9,2020
"230","China",90078,84900,4732,9,2020
"231","China",90087,84932,4733,9,2020
"232","China",90100,84957,4733,9,2020
"233","China",90127,85005,4733,9,2020
"234","China",90145,85025,4733,9,2020
"235","China",90168,85054,4734,9,2020
"236","China",90197,85086,4734,9,2020
"237","China",90219,85101,4735,9,2020
"238","China",90235,85129,4736,9,2020
"239","China",90253,85155,4736,9,2020
"240","China",90294,85181,4736,9,2020
"241","China",90311,85204,4737,9,2020
"242","China",90334,85226,4737,9,2020
"243","China",90369,85239,4737,9,2020
"244","China",90381,85257,4737,9,2020
"245","China",90399,85275,4737,9,2020
"246","China",90409,85304,4738,9,2020
"247","China",90424,85323,4738,9,2020
"248","China",90441,85343,4739,9,2020
"249","China",90456,85360,4739,9,2020
"250","China",90483,85381,4739,9,2020
"251","China",90505,85398,4739,9,2020
"252","China",90528,85423,4739,9,2020
"253","China",90545,85460,4739,9,2020
"254","China",90567,85479,4739,10,2020
"255","China",90584,85494,4739,10,2020
"256","China",90604,85511,4739,10,2020
"257","China",90629,85530,4739,10,2020
"258","China",90652,85540,4739,10,2020
"259","China",90667,85566,4739,10,2020
"260","China",90687,85588,4739,10,2020
"261","China",90728,85612,4739,10,2020
"262","China",90751,85641,4739,10,2020
"263","China",90778,85658,4739,10,2020
"264","China",90812,85669,4739,10,2020
"265","China",90830,85690,4739,10,2020
"266","China",90858,85707,4739,10,2020
"267","China",90869,85720,4739,10,2020
"268","China",90905,85743,4739,10,2020
"269","China",90925,85762,4739,10,2020
"270","China",90955,85791,4739,10,2020
"271","China",90972,85819,4739,10,2020
"272","China",91006,85840,4739,10,2020
"273","China",91022,85873,4739,10,2020
"274","China",91044,85899,4739,10,2020
"275","China",91073,85929,4739,10,2020
"276","China",91108,85950,4739,10,2020
"277","China",91128,85974,4739,10,2020
"278","China",91151,86002,4739,10,2020
"279","China",91175,86018,4739,10,2020
"280","China",91222,86031,4739,10,2020
"281","China",91271,86049,4739,10,2020
"282","China",91299,86082,4739,10,2020
"283","China",91339,86111,4739,10,2020
"284","China",91366,86135,4739,10,2020
"285","China",91397,86162,4739,11,2020
"286","China",91452,86189,4739,11,2020
"287","China",91478,86212,4739,11,2020
"288","China",91509,86241,4740,11,2020
"289","China",91552,86264,4741,11,2020
"290","China",91591,86301,4741,11,2020
"291","China",91622,86344,4741,11,2020
"292","China",91665,86369,4741,11,2020
"293","China",91693,86393,4741,11,2020
"294","China",91719,86421,4742,11,2020
"295","China",91752,86451,4742,11,2020
"296","China",91783,86488,4742,11,2020
"297","China",91807,86518,4742,11,2020
"298","China",91828,86543,4742,11,2020
"299","China",91850,86572,4742,11,2020
"300","China",91872,86616,4742,11,2020
"301","China",91885,86667,4742,11,2020
"302","China",91906,86700,4742,11,2020
"303","China",91935,86727,4742,11,2020
"304","China",91977,86751,4742,11,2020
"305","China",92037,86769,4742,11,2020
"306","China",92116,86792,4742,11,2020
"307","China",92211,86816,4742,11,2020
"308","China",92296,86847,4742,11,2020
"309","China",92402,86888,4742,11,2020
"310","China",92488,86900,4742,11,2020
"311","China",92586,86937,4742,11,2020
"312","China",92681,86968,4743,11,2020
"313","China",92814,86998,4743,11,2020
"314","China",92902,87017,4743,11,2020
"315","China",92993,87051,4743,12,2020
"316","China",93113,87101,4744,12,2020
"317","China",93221,87147,4745,12,2020
"318","China",93348,87204,4746,12,2020
"319","China",93467,87259,4746,12,2020
"320","China",93577,87331,4746,12,2020
"321","China",93670,87404,4746,12,2020
"322","China",93782,87483,4746,12,2020
"323","China",93898,87582,4748,12,2020
"324","China",94025,87707,4748,12,2020
"325","China",94124,87815,4748,12,2020
"326","China",94217,87944,4749,12,2020
"327","China",94328,88041,4751,12,2020
"328","China",94427,88122,4754,12,2020
"329","China",94537,88211,4757,12,2020
"330","China",94626,88326,4757,12,2020
"331","China",94734,88429,4759,12,2020
"332","China",94821,88538,4763,12,2020
"333","China",94953,88666,4763,12,2020
"334","China",95050,88781,4764,12,2020
"335","China",95150,88861,4765,12,2020
"336","China",95228,88963,4766,12,2020
"337","China",95298,89104,4767,12,2020
"338","China",95383,89205,4769,12,2020
"339","China",95460,89330,4770,12,2020
"340","China",95541,89423,4770,12,2020
"341","China",95632,89518,4771,12,2020
"342","China",95720,89586,4775,12,2020
"343","China",95797,89697,4777,12,2020
"344","China",95876,89813,4781,12,2020
"345","China",95963,89923,4782,12,2020
"346","India",0,0,0,1,2020
"347","India",0,0,0,1,2020
"348","India",0,0,0,1,2020
"349","India",0,0,0,1,2020
"350","India",0,0,0,1,2020
"351","India",0,0,0,1,2020
"352","India",0,0,0,1,2020
"353","India",0,0,0,1,2020
"354","India",1,0,0,1,2020
"355","India",1,0,0,1,2020
"356","India",1,0,0,2,2020
"357","India",2,0,0,2,2020
"358","India",3,0,0,2,2020
"359","India",3,0,0,2,2020
"360","India",3,0,0,2,2020
"361","India",3,0,0,2,2020
"362","India",3,0,0,2,2020
"363","India",3,0,0,2,2020
"364","India",3,0,0,2,2020
"365","India",3,0,0,2,2020
"366","India",3,0,0,2,2020
"367","India",3,0,0,2,2020
"368","India",3,0,0,2,2020
"369","India",3,0,0,2,2020
"370","India",3,0,0,2,2020
"371","India",3,3,0,2,2020
"372","India",3,3,0,2,2020
"373","India",3,3,0,2,2020
"374","India",3,3,0,2,2020
"375","India",3,3,0,2,2020
"376","India",3,3,0,2,2020
"377","India",3,3,0,2,2020
"378","India",3,3,0,2,2020
"379","India",3,3,0,2,2020
"380","India",3,3,0,2,2020
"381","India",3,3,0,2,2020
"382","India",3,3,0,2,2020
"383","India",3,3,0,2,2020
"384","India",3,3,0,2,2020
"385","India",3,3,0,3,2020
"386","India",5,3,0,3,2020
"387","India",5,3,0,3,2020
"388","India",28,3,0,3,2020
"389","India",30,3,0,3,2020
"390","India",31,3,0,3,2020
"391","India",34,3,0,3,2020
"392","India",39,3,0,3,2020
"393","India",43,3,0,3,2020
"394","India",56,4,0,3,2020
"395","India",62,4,1,3,2020
"396","India",73,4,1,3,2020
"397","India",82,4,2,3,2020
"398","India",102,4,2,3,2020
"399","India",113,13,2,3,2020
"400","India",119,13,2,3,2020
"401","India",142,14,3,3,2020
"402","India",156,14,3,3,2020
"403","India",194,15,4,3,2020
"404","India",244,20,5,3,2020
"405","India",330,23,4,3,2020
"406","India",396,27,7,3,2020
"407","India",499,27,10,3,2020
"408","India",536,40,10,3,2020
"409","India",657,43,12,3,2020
"410","India",727,45,20,3,2020
"411","India",887,73,20,3,2020
"412","India",987,84,24,3,2020
"413","India",1024,95,27,3,2020
"414","India",1251,102,32,3,2020
"415","India",1397,123,35,3,2020
"416","India",1998,148,58,4,2020
"417","India",2543,191,72,4,2020
"418","India",2567,192,72,4,2020
"419","India",3082,229,86,4,2020
"420","India",3588,229,99,4,2020
"421","India",4778,375,136,4,2020
"422","India",5311,421,150,4,2020
"423","India",5916,506,178,4,2020
"424","India",6725,620,226,4,2020
"425","India",7598,774,246,4,2020
"426","India",8446,969,288,4,2020
"427","India",9205,1080,331,4,2020
"428","India",10453,1181,358,4,2020
"429","India",11487,1359,393,4,2020
"430","India",12322,1432,405,4,2020
"431","India",13430,1768,448,4,2020
"432","India",14352,2041,486,4,2020
"433","India",15722,2463,521,4,2020
"434","India",17615,2854,559,4,2020
"435","India",18539,3273,592,4,2020
"436","India",20080,3975,645,4,2020
"437","India",21370,4370,681,4,2020
"438","India",23077,5012,721,4,2020
"439","India",24530,5498,780,4,2020
"440","India",26283,5939,825,4,2020
"441","India",27890,6523,881,4,2020
"442","India",29451,7137,939,4,2020
"443","India",31324,7747,1008,4,2020
"444","India",33062,8437,1079,4,2020
"445","India",34863,9068,1154,4,2020
"446","India",37257,10007,1223,5,2020
"447","India",39699,10819,1323,5,2020
"448","India",42505,11775,1391,5,2020
"449","India",46437,12847,1566,5,2020
"450","India",49400,14142,1693,5,2020
"451","India",52987,15331,1785,5,2020
"452","India",56351,16776,1889,5,2020
"453","India",59695,17887,1985,5,2020
"454","India",62808,19301,2101,5,2020
"455","India",67161,20969,2212,5,2020
"456","India",70768,22549,2294,5,2020
"457","India",74292,24420,2415,5,2020
"458","India",78055,26400,2551,5,2020
"459","India",81997,27969,2649,5,2020
"460","India",85784,30258,2753,5,2020
"461","India",90648,34224,2871,5,2020
"462","India",95698,36795,3025,5,2020
"463","India",100328,39233,3156,5,2020
"464","India",106475,42309,3302,5,2020
"465","India",112028,45422,3434,5,2020
"466","India",118226,48553,3584,5,2020
"467","India",124794,51824,3726,5,2020
"468","India",131423,54385,3868,5,2020
"469","India",138536,57692,4024,5,2020
"470","India",144950,60706,4172,5,2020
"471","India",150793,64277,4344,5,2020
"472","India",158086,67749,4534,5,2020
"473","India",165386,70920,4711,5,2020
"474","India",173491,82627,4980,5,2020
"475","India",181827,86936,5185,5,2020
"476","India",190609,91852,5408,5,2020
"477","India",198370,95754,5608,6,2020
"478","India",207191,100285,5829,6,2020
"479","India",216824,104071,6088,6,2020
"480","India",226713,108450,6363,6,2020
"481","India",236184,113233,6649,6,2020
"482","India",246622,118695,6946,6,2020
"483","India",257486,123848,7207,6,2020
"484","India",265928,129095,7473,6,2020
"485","India",276146,134670,7750,6,2020
"486","India",286605,135206,8102,6,2020
"487","India",297535,147195,8498,6,2020
"488","India",308993,154330,8884,6,2020
"489","India",320922,162379,9195,6,2020
"490","India",332424,169798,9520,6,2020
"491","India",343091,180013,9900,6,2020
"492","India",354065,186935,11903,6,2020
"493","India",366946,194325,12237,6,2020
"494","India",380532,204711,12573,6,2020
"495","India",395048,213831,12948,6,2020
"496","India",410451,227728,13254,6,2020
"497","India",425282,237196,13699,6,2020
"498","India",440215,248190,14011,6,2020
"499","India",456183,258685,14476,6,2020
"500","India",473105,271697,14894,6,2020
"501","India",490401,285637,15301,6,2020
"502","India",508953,295881,15685,6,2020
"503","India",528859,309713,16095,6,2020
"504","India",548318,321723,16475,6,2020
"505","India",566840,334822,16893,6,2020
"506","India",585481,347912,17400,6,2020
"507","India",604641,359860,17834,7,2020
"508","India",625544,379892,18213,7,2020
"509","India",648315,394227,18655,7,2020
"510","India",673165,409083,19268,7,2020
"511","India",697413,424433,19693,7,2020
"512","India",719664,439934,20159,7,2020
"513","India",742417,456831,20642,7,2020
"514","India",767296,476378,21129,7,2020
"515","India",793802,495513,21604,7,2020
"516","India",820916,515386,22123,7,2020
"517","India",849522,534618,22673,7,2020
"518","India",878254,553471,23174,7,2020
"519","India",906752,571460,23727,7,2020
"520","India",936181,592032,24309,7,2020
"521","India",968857,612768,24914,7,2020
"522","India",1003832,635757,25602,7,2020
"523","India",1039084,653751,26273,7,2020
"524","India",1077781,677423,26816,7,2020
"525","India",1118206,700087,27497,7,2020
"526","India",1155338,724578,28082,7,2020
"527","India",1193078,753050,28732,7,2020
"528","India",1238798,782607,29861,7,2020
"529","India",1288108,817209,30601,7,2020
"530","India",1337024,849432,31358,7,2020
"531","India",1385635,885573,32060,7,2020
"532","India",1435616,917568,32771,7,2020
"533","India",1480073,951166,33408,7,2020
"534","India",1531669,988029,34193,7,2020
"535","India",1581963,1019735,34955,7,2020
"536","India",1634746,1055348,35718,7,2020
"537","India",1695988,1094374,36511,7,2020
"538","India",1750723,1145629,37364,8,2020
"539","India",1803695,1186203,38135,8,2020
"540","India",1855745,1230509,38938,8,2020
"541","India",1908254,1282215,39795,8,2020
"542","India",1964536,1328336,40699,8,2020
"543","India",2027074,1378105,41585,8,2020
"544","India",2088611,1427005,42518,8,2020
"545","India",2153010,1480884,43379,8,2020
"546","India",2215074,1535743,44386,8,2020
"547","India",2268675,1583489,45257,8,2020
"548","India",2329638,1639599,46091,8,2020
"549","India",2396637,1695982,47033,8,2020
"550","India",2461190,1751555,48040,8,2020
"551","India",2525922,1808936,49036,8,2020
"552","India",2589952,1862258,49980,8,2020
"553","India",2647663,1919842,50921,8,2020
"554","India",2702681,1977671,51797,8,2020
"555","India",2767253,2037816,52888,8,2020
"556","India",2836925,2096664,53866,8,2020
"557","India",2905825,2158946,54849,8,2020
"558","India",2975701,2222577,55794,8,2020
"559","India",3044940,2280566,56706,8,2020
"560","India",3106348,2338035,57542,8,2020
"561","India",3167323,2404585,58390,8,2020
"562","India",3224547,2458339,59357,8,2020
"563","India",3310234,2523771,60472,8,2020
"564","India",3387500,2583948,61529,8,2020
"565","India",3463972,2648998,62550,8,2020
"566","India",3542733,2713933,63498,8,2020
"567","India",3621245,2774801,64469,8,2020
"568","India",3691166,2839882,65288,8,2020
"569","India",3769523,2901908,66333,9,2020
"570","India",3853406,2970492,67376,9,2020
"571","India",3936747,3037151,68472,9,2020
"572","India",4023179,3107223,69561,9,2020
"573","India",4113811,3180865,70626,9,2020
"574","India",4204613,3250429,71642,9,2020
"575","India",4280422,3323950,72775,9,2020
"576","India",4370128,3398844,73890,9,2020
"577","India",4465863,3471783,75062,9,2020
"578","India",4562414,3542663,76271,9,2020
"579","India",4659984,3624196,77472,9,2020
"580","India",4754356,3702595,78586,9,2020
